"QUERY PLAN"
"Sort  (cost=181844.14..182264.75 rows=168244 width=174) (actual time=8490.265..8513.762 rows=3584 loops=1)"
"  Sort Key: (sum(dp.subtotal)) DESC, (EXTRACT(year FROM ped.fecha))"
"  Sort Method: quicksort  Memory: 651kB"
"                                                              ->  Seq Scan on kiosko kio  (cost=0.00..24.00 rows=1000 width=21) (actual time=0.389..0.493 rows=1000 loops=3)"
"                                                              ->  Hash  (cost=15.00..15.00 rows=1000 width=8) (actual time=0.542..0.543 rows=1000 loops=3)"
"                                                                    Buckets: 1024  Batches: 1  Memory Usage: 48kB"
"                                                                    ->  Seq Scan on administra a  (cost=0.00..15.00 rows=1000 width=8) (actual time=0.324..0.411 rows=1000 loops=3)"
"                                                        ->  Hash  (cost=13.00..13.00 rows=500 width=42) (actual time=0.737..0.738 rows=500 loops=3)"
"                                                              Buckets: 1024  Batches: 1  Memory Usage: 46kB"
"                                                              ->  Seq Scan on clientes cli  (cost=0.00..13.00 rows=500 width=42) (actual time=0.556..0.638 rows=500 loops=3)"
"                                      ->  Parallel Hash  (cost=4415.15..4415.15 rows=88215 width=4) (actual time=22.726..22.727 rows=50035 loops=3)"
"                                            Buckets: 262144  Batches: 1  Memory Usage: 7936kB"
"                                            ->  Parallel Seq Scan on detallespedido dp_sub  (cost=0.00..4415.15 rows=88215 width=4) (actual time=0.011..35.175 rows=150104 loops=1)"
"                                                  Filter: (cantidad_solicitada > 5)"
"                                                  Rows Removed by Filter: 150069"
"                                ->  Hash  (cost=1869.00..1869.00 rows=100000 width=9) (actual time=33.013..33.014 rows=100000 loops=3)"
"                                      Buckets: 131072  Batches: 1  Memory Usage: 5321kB"
"                                      ->  Seq Scan on pagos pa  (cost=0.00..1869.00 rows=100000 width=9) (actual time=0.707..14.266 rows=100000 loops=3)"
"Planning Time: 12.315 ms"
"Execution Time: 8521.093 ms"
